Date : 2025-02-20 02:18:40
Directory : e:\Projects\P_Android_save\flutter project\aggar
Total : 197 files,  7717 codes, 490 comments, 859 blanks, all 9066 lines

Languages
+------------+------------+------------+------------+------------+------------+
| language   | files      | code       | comment    | blank      | total      |
| e:\Projects\P_Android_save\flutter project\aggar\lib\features\notification\presentation\widgets\notification_card.dart                                                                          | Dart       |         33 |          0 |          4 |         37 |
| e:\Projects\P_Android_save\flutter project\aggar\lib\features\notification\presentation\widgets\notification_card_content.dart                                                                  | Dart       |         45 |          0 |          4 |         49 |
| e:\Projects\P_Android_save\flutter project\aggar\lib\features\notification\presentation\widgets\notification_card_style.dart                                                                    | Dart       |         48 |          0 |          3 |         51 |
| e:\Projects\P_Android_save\flutter project\aggar\lib\features\notification\presentation\widgets\notification_text_with_time_ago.dart                                                            | Dart       |         56 |          0 |          4 |         60 |
| e:\Projects\P_Android_save\flutter project\aggar\lib\features\notification\presentation\widgets\section_header.dart                                                                             | Dart       |         41 |          0 |          4 |         45 |
| e:\Projects\P_Android_save\flutter project\aggar\lib\features\onboarding\presentation\views\onboarding_view.dart                                                                                | Dart       |         98 |          0 |          5 |        103 |
| e:\Projects\P_Android_save\flutter project\aggar\lib\features\onboarding\presentation\widgets\custom_page_view.dart                                                                             | Dart       |         51 |          0 |          4 |         55 |
| e:\Projects\P_Android_save\flutter project\aggar\lib\features\onboarding\presentation\widgets\next_and_back_button_widget.dart                                                                  | Dart       |         30 |          0 |          3 |         33 |
| e:\Projects\P_Android_save\flutter project\aggar\lib\features\onboarding\presentation\widgets\start_now_widget.dart                                                                             | Dart       |         46 |          0 |          4 |         50 |
| e:\Projects\P_Android_save\flutter project\aggar\lib\features\profile\data\car_model.dart                                                                                                       | Dart       |         14 |          0 |          2 |         16 |
| e:\Projects\P_Android_save\flutter project\aggar\lib\features\profile\data\profile_model.dart                                                                                                   | Dart       |         12 |          0 |          2 |         14 |
| e:\Projects\P_Android_save\flutter project\aggar\lib\features\profile\presentation\views\profile_screen.dart                                                                                    | Dart       |        108 |          0 |          7 |        115 |
| e:\Projects\P_Android_save\flutter project\aggar\lib\features\profile\presentation\widgets\car_item_widget.dart                                                                                 | Dart       |         96 |          0 |          4 |        100 |
| e:\Projects\P_Android_save\flutter project\aggar\lib\features\profile\presentation\widgets\custom_elevated_button.dart                                                                          | Dart       |         33 |          0 |          4 |         37 |
| e:\Projects\P_Android_save\flutter project\aggar\lib\features\profile\presentation\widgets\profile_tabs.dart                                                                                    | Dart       |         66 |          0 |          9 |         75 |
| e:\Projects\P_Android_save\flutter project\aggar\lib\features\profile\presentation\widgets\profile_widget.dart                                                                                  | Dart       |         24 |          0 |          4 |         28 |
| e:\Projects\P_Android_save\flutter project\aggar\lib\features\profile\presentation\widgets\tab_button.dart                                                                                      | Dart       |         39 |          0 |          6 |         45 |
| e:\Projects\P_Android_save\flutter project\aggar\lib\features\settings\presentation\views\settings_screen.dart                                                                                  | Dart       |         52 |          0 |          3 |         55 |
| e:\Projects\P_Android_save\flutter project\aggar\lib\features\settings\presentation\widgets\arrow_forward_icon_button.dart                                                                      | Dart       |         19 |          0 |          3 |         22 |
| e:\Projects\P_Android_save\flutter project\aggar\lib\features\settings\presentation\widgets\contact_us_card.dart                                                                                | Dart       |         46 |          0 |          4 |         50 |
| e:\Projects\P_Android_save\flutter project\aggar\lib\features\settings\presentation\widgets\custom_card_settings_page.dart                                                                      | Dart       |         53 |          0 |          3 |         56 |
| e:\Projects\P_Android_save\flutter project\aggar\lib\features\settings\presentation\widgets\dark_mode_card.dart                                                                                 | Dart       |         40 |          0 |          3 |         43 |
| e:\Projects\P_Android_save\flutter project\aggar\lib\features\settings\presentation\widgets\dark_mode_switch.dart                                                                               | Dart       |         48 |          0 |          3 |         51 |
| e:\Projects\P_Android_save\flutter project\aggar\lib\features\settings\presentation\widgets\help_center_card.dart                                                                               | Dart       |         41 |          0 |          4 |         45 |
| e:\Projects\P_Android_save\flutter project\aggar\lib\features\settings\presentation\widgets\image_with_name_and_email_section.dart                                                              | Dart       |         28 |          0 |          3 |         31 |
| e:\Projects\P_Android_save\flutter project\aggar\lib\features\settings\presentation\widgets\language_card.dart                                                                                  | Dart       |         40 |          0 |          4 |         44 |
| e:\Projects\P_Android_save\flutter project\aggar\lib\features\settings\presentation\widgets\language_switch.dart                                                                                | Dart       |         40 |          0 |          3 |         43 |
| e:\Projects\P_Android_save\flutter project\aggar\lib\features\settings\presentation\widgets\logout_card.dart                                                                                    | Dart       |         41 |          0 |          4 |         45 |
| e:\Projects\P_Android_save\flutter project\aggar\lib\features\settings\presentation\widgets\name_and_email_section.dart                                                                         | Dart       |         23 |          0 |          4 |         27 |
| e:\Projects\P_Android_save\flutter project\aggar\lib\features\settings\presentation\widgets\notification_settings_card.dart                                                                     | Dart       |         41 |          0 |          4 |         45 |
| e:\Projects\P_Android_save\flutter project\aggar\lib\features\settings\presentation\widgets\payment_card.dart                                                                                   | Dart       |         41 |          0 |          4 |         45 |
| e:\Projects\P_Android_save\flutter project\aggar\lib\features\settings\presentation\widgets\personal_details_card.dart                                                                          | Dart       |         20 |          0 |          3 |         23 |
| e:\Projects\P_Android_save\flutter project\aggar\lib\features\settings\presentation\widgets\rent_history_card.dart                                                                              | Dart       |         41 |          0 |          4 |         45 |
| e:\Projects\P_Android_save\flutter project\aggar\lib\features\settings\presentation\widgets\settings_and_preferences_section.dart                                                               | Dart       |         36 |          0 |          4 |         40 |
| e:\Projects\P_Android_save\flutter project\aggar\lib\features\settings\presentation\widgets\support_section.dart                                                                                | Dart       |         33 |          0 |          4 |         37 |
| e:\Projects\P_Android_save\flutter project\aggar\lib\features\vehicles_details\presentation\views\about_tab_bar\views\about_tab_bar_view.dart                                                   | Dart       |         12 |          0 |          3 |         15 |
| e:\Projects\P_Android_save\flutter project\aggar\lib\features\vehicles_details\presentation\views\about_tab_bar\widgets\location_section.dart                                                   | Dart       |         98 |          1 |          3 |        102 |
| e:\Projects\P_Android_save\flutter project\aggar\lib\features\vehicles_details\presentation\views\about_tab_bar\widgets\owner_image_section.dart                                                | Dart       |         33 |          0 |          3 |         36 |
| e:\Projects\P_Android_save\flutter project\aggar\lib\features\vehicles_details\presentation\views\about_tab_bar\widgets\owner_name_section.dart                                                 | Dart       |         34 |          2 |          3 |         39 |
| e:\Projects\P_Android_save\flutter project\aggar\lib\features\vehicles_details\presentation\views\about_tab_bar\widgets\rent_partner_section.dart                                               | Dart       |         44 |          1 |          3 |         48 |
| e:\Projects\P_Android_save\flutter project\aggar\lib\features\vehicles_details\presentation\views\properities_tab_bar\views\properities_tab_bar_view.dart                                       | Dart       |         44 |          1 |          5 |         50 |
| e:\Projects\P_Android_save\flutter project\aggar\lib\features\vehicles_details\presentation\views\properities_tab_bar\widgets\addetinal_technical_information.dart                              | Dart       |         56 |          0 |          3 |         59 |
| e:\Projects\P_Android_save\flutter project\aggar\lib\features\vehicles_details\presentation\views\properities_tab_bar\widgets\custom_circular_percent_indecitor.dart                            | Dart       |         41 |          1 |          4 |         46 |
| e:\Projects\P_Android_save\flutter project\aggar\lib\features\vehicles_details\presentation\views\properities_tab_bar\widgets\custom_gallary_image.dart                                         | Dart       |         23 |          0 |          3 |         26 |
| e:\Projects\P_Android_save\flutter project\aggar\lib\features\vehicles_details\presentation\views\properities_tab_bar\widgets\custom_indicator.dart                                             | Dart       |         36 |          0 |          2 |         38 |
| e:\Projects\P_Android_save\flutter project\aggar\lib\features\vehicles_details\presentation\views\properities_tab_bar\widgets\custom_indicator_with_text.dart                                   | Dart       |         39 |          0 |          3 |         42 |
| e:\Projects\P_Android_save\flutter project\aggar\lib\features\vehicles_details\presentation\views\properities_tab_bar\widgets\custom_text_and_icon_section_addetinal_technical_information.dart | Dart       |         43 |          0 |          2 |         45 |
| e:\Projects\P_Android_save\flutter project\aggar\lib\features\vehicles_details\presentation\views\properities_tab_bar\widgets\indicator_information.dart                                        | Dart       |         35 |          0 |          2 |         37 |
| e:\Projects\P_Android_save\flutter project\aggar\lib\features\vehicles_details\presentation\views\properities_tab_bar\widgets\indicator_section.dart                                            | Dart       |         43 |          0 |          3 |         46 |
| e:\Projects\P_Android_save\flutter project\aggar\lib\features\vehicles_details\presentation\views\properities_tab_bar\widgets\technical_information_section.dart                                | Dart       |         25 |          1 |          3 |         29 |
| e:\Projects\P_Android_save\flutter project\aggar\lib\features\vehicles_details\presentation\views\review_tab_bar\views\review_tab_bar_view.dart                                                 | Dart       |         33 |          0 |          3 |         36 |
| e:\Projects\P_Android_save\flutter project\aggar\lib\features\vehicles_details\presentation\views\review_tab_bar\widgets\amount_rating_level.dart                                               | Dart       |         12 |          0 |          3 |         15 |
| e:\Projects\P_Android_save\flutter project\aggar\lib\features\vehicles_details\presentation\views\review_tab_bar\widgets\name_and_rate_section.dart                                             | Dart       |         47 |          0 |          3 |         50 |
| e:\Projects\P_Android_save\flutter project\aggar\lib\features\vehicles_details\presentation\views\review_tab_bar\widgets\name_section.dart                                                      | Dart       |         44 |          0 |          2 |         46 |
| e:\Projects\P_Android_save\flutter project\aggar\lib\features\vehicles_details\presentation\views\review_tab_bar\widgets\rating_and_reviews_section.dart                                        | Dart       |         23 |          1 |          4 |         28 |
| e:\Projects\P_Android_save\flutter project\aggar\lib\features\vehicles_details\presentation\views\review_tab_bar\widgets\rating_four_stars.dart                                                 | Dart       |         39 |          0 |          4 |         43 |
| e:\Projects\P_Android_save\flutter project\aggar\lib\features\vehicles_details\presentation\views\review_tab_bar\widgets\rating_graph_section.dart                                              | Dart       |         34 |          0 |          4 |         38 |
| e:\Projects\P_Android_save\flutter project\aggar\lib\features\vehicles_details\presentation\views\review_tab_bar\widgets\rating_number_graph_section.dart                                       | Dart       |         10 |          0 |          3 |         13 |
| e:\Projects\P_Android_save\flutter project\aggar\lib\features\vehicles_details\presentation\views\review_tab_bar\widgets\rating_number_section.dart                                             | Dart       |         38 |          0 |          4 |         42 |
| e:\Projects\P_Android_save\flutter project\aggar\lib\features\vehicles_details\presentation\views\review_tab_bar\widgets\see_all_reviews_button.dart                                            | Dart       |         24 |          0 |          3 |         27 |
| e:\Projects\P_Android_save\flutter project\aggar\lib\features\vehicles_details\presentation\views\vehicles_details_view.dart                                                                    | Dart       |         79 |          1 |          3 |         83 |
| e:\Projects\P_Android_save\flutter project\aggar\lib\features\vehicles_details\presentation\widgets\book_vehicle_button.dart                                                                    | Dart       |         38 |          1 |          3 |         42 |
| e:\Projects\P_Android_save\flutter project\aggar\lib\features\vehicles_details\presentation\widgets\custom_app_bar.dart                                                                         | Dart       |         34 |          1 |          3 |         38 |
| e:\Projects\P_Android_save\flutter project\aggar\lib\features\vehicles_details\presentation\widgets\custom_icon_button.dart                                                                     | Dart       |         49 |          0 |          2 |         51 |
| e:\Projects\P_Android_save\flutter project\aggar\lib\features\vehicles_details\presentation\widgets\custom_image_car.dart                                                                       | Dart       |         46 |          0 |          3 |         49 |
| e:\Projects\P_Android_save\flutter project\aggar\lib\features\vehicles_details\presentation\widgets\over_view_section.dart                                                                      | Dart       |         56 |          3 |          3 |         62 |
| e:\Projects\P_Android_save\flutter project\aggar\lib\features\vehicles_details\presentation\widgets\tab_bar_section.dart                                                                        | Dart       |         38 |          0 |          3 |         41 |
| e:\Projects\P_Android_save\flutter project\aggar\lib\main.dart                                                                                                                                  | Dart       |         24 |          1 |          5 |         30 |
| e:\Projects\P_Android_save\flutter project\aggar\linux\flutter\generated_plugin_registrant.cc                                                                                                   | C++        |          3 |          4 |          5 |         12 |
| e:\Projects\P_Android_save\flutter project\aggar\linux\flutter\generated_plugin_registrant.h                                                                                                    | C++        |          5 |          5 |          6 |         16 |
| e:\Projects\P_Android_save\flutter project\aggar\linux\main.cc                                                                                                                                  | C++        |          5 |          0 |          2 |          7 |
| e:\Projects\P_Android_save\flutter project\aggar\linux\my_application.cc                                                                                                                        | C++        |         82 |         17 |         26 |        125 |
| e:\Projects\P_Android_save\flutter project\aggar\linux\my_application.h                                                                                                                         | C++        |          7 |          7 |          5 |         19 |
| e:\Projects\P_Android_save\flutter project\aggar\macos\Flutter\GeneratedPluginRegistrant.swift                                                                                                  | Swift      |          8 |          3 |          4 |         15 |
| e:\Projects\P_Android_save\flutter project\aggar\macos\RunnerTests\RunnerTests.swift                                                                                                            | Swift      |          7 |          2 |          4 |         13 |
| e:\Projects\P_Android_save\flutter project\aggar\macos\Runner\AppDelegate.swift                                                                                                                 | Swift      |          8 |          0 |          2 |         10 |
| e:\Projects\P_Android_save\flutter project\aggar\macos\Runner\Assets.xcassets\AppIcon.appiconset\Contents.json                                                                                  | JSON       |         68 |          0 |          1 |         69 |
| e:\Projects\P_Android_save\flutter project\aggar\macos\Runner\Base.lproj\MainMenu.xib                                                                                                           | XML        |        343 |          0 |          1 |        344 |
| e:\Projects\P_Android_save\flutter project\aggar\macos\Runner\MainFlutterWindow.swift                                                                                                           | Swift      |         12 |          0 |          4 |         16 |
| e:\Projects\P_Android_save\flutter project\aggar\pubspec.yaml                                                                                                                                   | YAML       |         34 |         72 |         11 |        117 |
| e:\Projects\P_Android_save\flutter project\aggar\test\widget_test.dart                                                                                                                          | Dart       |         14 |         10 |          7 |         31 |
| e:\Projects\P_Android_save\flutter project\aggar\web\index.html                                                                                                                                 | HTML       |         19 |         15 |          5 |         39 |
| e:\Projects\P_Android_save\flutter project\aggar\web\manifest.json                                                                                                                              | JSON       |         35 |          0 |          1 |         36 |
| e:\Projects\P_Android_save\flutter project\aggar\windows\flutter\generated_plugin_registrant.cc                                                                                                 | C++        |          3 |          4 |          5 |         12 |
| e:\Projects\P_Android_save\flutter project\aggar\windows\flutter\generated_plugin_registrant.h                                                                                                  | C++        |          5 |          5 |          6 |         16 |
| e:\Projects\P_Android_save\flutter project\aggar\windows\runner\flutter_window.cpp                                                                                                              | C++        |         49 |          7 |         16 |         72 |
| e:\Projects\P_Android_save\flutter project\aggar\windows\runner\flutter_window.h                                                                                                                | C++        |         20 |          5 |          9 |         34 |
| e:\Projects\P_Android_save\flutter project\aggar\windows\runner\main.cpp                                                                                                                        | C++        |         30 |          4 |         10 |         44 |
| e:\Projects\P_Android_save\flutter project\aggar\windows\runner\resource.h                                                                                                                      | C++        |          9 |          6 |          2 |         17 |
| e:\Projects\P_Android_save\flutter project\aggar\windows\runner\utils.cpp                                                                                                                       | C++        |         54 |          2 |         10 |         66 |
| e:\Projects\P_Android_save\flutter project\aggar\windows\runner\utils.h                                                                                                                         | C++        |          8 |          6 |          6 |         20 |
| e:\Projects\P_Android_save\flutter project\aggar\windows\runner\win32_window.cpp                                                                                                                | C++        |        210 |         24 |         55 |        289 |
| e:\Projects\P_Android_save\flutter project\aggar\windows\runner\win32_window.h                                                                                                                  | C++        |         48 |         31 |         24 |        103 |
| Total                                                                                                                                                                                           |            |      7,717 |        490 |        859 |      9,066 |
+-------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
